N_SOLICITUD,f_3pva18m,mes_solicitud,edad,suma_saldo_vencido_open,suma_saldo_actual_open,razon_monto_apagar_saldo_actual_open,razon_monto_apagar_limite_credito_open,razon_monto_apagar_saldo_vencido_open,razon_maximo_saldo_maxima_mora_maximo_credito_masalto_open,razon_saldo_vencido_saldo_actual_open,suma_ponderada_pagos_12m_open,suma_ponderada_pagos_18m_open,suma_ponderada_pagos_24m_open,r_sumapd_sumcl_open,r_sumcb_sumcl_open,r_sumhhda_sumhc_open,utilizacion_maximo_limite_open,utilizacion_open,max_antiguedad_cuenta_meses_open,min_antiguedad_cuenta_meses_open,promedio_antiguedad_cuenta_meses_open,max_mop_tc_ult_12m_open,max_mop_tc_ult_18m_open,max_mop_tc_ult_24m_open,num_ctas_antig_12m_open,num_ctas_antig_18m_open,num_ctas_antig_24m_open,suma_saldo_vencido_ban_all,suma_saldo_actual_ban_all,razon_monto_apagar_saldo_actual_ban_all,razon_monto_apagar_limite_credito_ban_all,razon_monto_apagar_saldo_vencido_ban_all,razon_maximo_saldo_maxima_mora_maximo_credito_masalto_ban_all,razon_saldo_vencido_saldo_actual_ban_all,suma_ponderada_pagos_12m_ban_all,suma_ponderada_pagos_18m_ban_all,suma_ponderada_pagos_24m_ban_all,r_sumapd_sumcl_ban_all,r_sumcb_sumcl_ban_all,r_sumhhda_sumhc_ban_all,utilizacion_maximo_limite_ban_all,utilizacion_ban_all,max_antiguedad_cuenta_meses_ban_all,min_antiguedad_cuenta_meses_ban_all,promedio_antiguedad_cuenta_meses_ban_all,max_mop_tc_ult_12m_ban_all,max_mop_tc_ult_18m_ban_all,max_mop_tc_ult_24m_ban_all,num_ctas_antig_12m_ban_all,num_ctas_antig_18m_ban_all,num_ctas_antig_24m_ban_all,n_cons6meses_all,n_cons9meses_all,n_cons12meses_all
17000003006349.0,0,2017-11-01,42.0,0.0,479.664785,0.189285714,0.081538462,,0.00023,0.0,0.576189337,0.474816289,0.450653813,0.0,0.430769231,0.000203,0.670153846,0.430769231,202.9180328,17.14754098,110.0327869,2.0,2.0,2.0,0.0,1.0,1.0,0.0,383.5605192,0.0,0.0,,,0.0,0.501850408,0.423952812,0.423952812,0.0,0.344461538,,0.670153846,0.344461538,17.14754098,17.14754098,17.14754098,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
18000004913401.0,0,2018-03-01,64.0,0.0,43501.64816,0.055563252,0.009196489,,0.001924182,0.0,0.524764912,0.483281929,0.481554948,0.0,0.165513868,0.000565,0.423213828,0.165513868,65.90163934,0.786885246,16.07818411,2.0,2.0,2.0,5.0,10.0,12.0,0.0,17084.55211,0.05681473,0.004223639,,0.0,0.0,0.534379509,0.500108037,0.500108037,0.0,0.074340557,0.0,0.235175416,0.074340557,65.90163934,4.360655738,19.9765808,1.0,1.0,1.0,3.0,5.0,6.0,5.0,10.0,12.0
18000009172520.0,0,2018-04-01,53.0,0.0,50054.07978,0.087419888,0.090330572,,0.003587755,0.0,0.527474465,0.464845149,0.432459102,0.0,1.033295446,0.002283669,1.11327202,1.033295446,89.21311475,9.278688525,35.68306011,1.0,1.0,1.0,2.0,4.0,5.0,0.0,966.6679528,0.042633015,0.000349,,0.0,0.0,0.603132697,0.544566609,0.495512215,0.0,0.008189944,0.0,0.73566985,0.008189944,111.8032787,7.049180328,29.84016393,1.0,1.0,1.0,3.0,3.0,5.0,1.0,2.0,3.0
90025500019229.0,0,2017-07-01,28.0,0.0,18270.09861,0.007623284,0.001869464,,,0.0,0.531209017,0.448398718,0.419096295,0.0,0.245230769,,0.249933162,0.245230769,43.86885246,22.16393443,33.01639344,1.0,1.0,1.0,0.0,0.0,2.0,0.0,18130.82045,0.0,0.0,,,0.0,0.501850408,0.423952812,0.396651993,0.0,0.268385604,,0.249933162,0.268385604,22.16393443,22.16393443,22.16393443,1.0,1.0,1.0,0.0,0.0,2.0,4.0,4.0,6.0
90025600040155.0,0,2017-08-01,51.0,0.0,17882.36646,0.0,0.0,,0.005317389,0.0,0.556579999,0.501015969,0.463324669,0.0,0.399697205,0.001102006,1.333029412,0.399697205,112.2295082,12.03278689,64.62295082,2.0,2.0,2.0,0.0,4.0,4.0,0.0,17882.36646,0.0,0.0,,0.005317389,0.0,0.552698642,0.511728887,0.490130231,0.0,0.46928897,0.000964,1.333029412,0.46928897,112.2295082,12.68852459,76.31967213,1.0,2.0,2.0,0.0,2.0,2.0,6.0,8.0,8.0
90025600048073.0,1,2017-08-01,34.0,0.0,12756.39143,0.020668462,0.015833333,,0.016587367,0.0,0.553572737,0.500583535,0.466403058,0.0,0.7660625,0.003260851,1.422919255,0.7660625,106.2295082,1.868852459,32.45901639,2.0,2.0,2.0,4.0,6.0,6.0,0.0,12756.39143,0.020668462,0.016225448,,0.068189212,0.0,0.547486067,0.490789553,0.445898456,0.0,0.785034159,0.012007608,0.954596273,0.785034159,106.2295082,1.868852459,49.23770492,2.0,2.0,2.0,4.0,4.0,4.0,10.0,10.0,12.0
90025600053417.0,1,2017-08-01,23.0,0.0,19844.05182,0.092369408,0.02586569,,0.010952903,0.0,0.700136387,0.583070977,0.525351602,0.0,0.28002442,0.003899669,1.0,0.28002442,50.2295082,10.49180328,26.18735363,6.0,6.0,6.0,2.0,6.0,8.0,0.0,5045.895727,6.86e-05,6.67e-05,,,0.0,0.519615014,0.434411176,0.434411176,0.0,0.971933333,,1.0,0.971933333,17.86885246,17.86885246,17.86885246,1.0,1.0,1.0,0.0,2.0,2.0,10.0,14.0,14.0
90025600056960.0,1,2017-08-01,35.0,0.0,97079.5956,0.017360518,0.015818134,,,0.0,0.590716945,0.506075201,0.450134038,0.0,0.911155649,,1.0,0.911155649,47.57377049,5.278688525,29.30054645,1.0,1.0,1.0,2.0,2.0,2.0,0.0,5178.793722,0.0,0.0,,0.0,0.0,0.582729084,0.518983967,0.469393801,0.0,0.143198091,0.0,0.433945819,0.143198091,47.57377049,6.491803279,33.55191257,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,6.0
90025600058983.0,1,2017-09-01,31.0,0.0,116516.2103,0.032165585,0.077745439,,0.010933366,0.0,0.520130991,0.448248657,0.423012788,0.0,2.417037922,0.003411818,3.428018868,2.417037922,129.0819672,15.86885246,37.08196721,2.0,2.0,2.0,0.0,6.0,8.0,0.0,21339.29475,0.029804694,0.024391534,,,0.0,0.513854174,0.435491735,0.403824045,0.0,0.818378921,,1.346387097,0.818378921,129.0819672,2.819672131,38.66229508,1.0,1.0,1.0,2.0,4.0,6.0,6.0,6.0,10.0
90025600063338.0,0,2017-09-01,54.0,0.0,15121.33364,0.053444667,0.06517758,,,0.0,0.58427695,0.500727354,0.468502233,0.0,1.219533851,,1.363636364,1.219533851,63.57377049,5.147540984,34.37704918,1.0,1.0,1.0,2.0,2.0,4.0,0.0,7687.274271,0.043009309,0.008540704,,0.005746466,0.0,0.602865316,0.520847441,0.454861749,0.0,0.198578031,0.000786,1.1865,0.198578031,63.57377049,0.426229508,29.25409836,1.0,1.0,1.0,6.0,8.0,8.0,2.0,2.0,2.0
90025600066499.0,0,2017-10-01,53.0,0.0,1694.032006,0.068465362,0.004272152,,,0.0,0.521382792,0.46636337,0.423122129,0.0,0.062398734,,0.1875,0.062398734,144.7868852,13.70491803,62.01639344,1.0,1.0,1.0,0.0,1.0,1.0,0.0,429.0493883,0.0004,6.52e-07,,,0.0,0.536419173,0.495337046,0.455230559,0.0,0.00162862,,0.163695828,0.00162862,151.7704918,13.70491803,104.1038251,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0
90025600073500.0,0,2017-11-01,32.0,0.0,11578.66323,0.035036951,0.018168526,,,0.0,0.526747774,0.472687143,0.428868169,0.0,0.51855329,,1.0,0.51855329,106.6557377,10.13114754,37.29508197,1.0,1.0,1.0,2.0,3.0,3.0,0.0,763.0790282,0.080837649,0.007881449,,0.0,0.0,0.600865279,0.507970543,0.445414825,0.0,0.097497256,0.0,0.533333333,0.097497256,106.6557377,15.60655738,57.01639344,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,6.0
90025600076095.0,0,2017-11-01,59.0,0.0,39506.73348,0.04511376,0.009555176,,0.027290054,0.0,0.522613821,0.454316249,0.415173575,0.0,0.211801799,0.011555544,0.817226619,0.211801799,331.3770492,8.557377049,87.65447667,2.0,2.0,4.0,3.0,4.0,4.0,0.0,10725.81852,0.0,0.0,,0.015438983,0.0,0.587728804,0.504485154,0.456971333,0.0,0.0789337,0.002332167,0.199495,0.0789337,331.3770492,8.557377049,81.89344262,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0
90025600082211.0,1,2017-11-01,64.0,0.0,96718.23679,0.029021368,0.455138889,,,0.0,0.501850408,0.423952812,0.374087325,0.0,15.68288889,,10.69444444,15.68288889,96.09836066,29.40983607,52.55737705,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.010695824,,0.019781054,,0.600064044,0.520474192,0.463419022,0.0,0.0,0.005204434,1.025111111,0.0,37.08196721,4.262295082,15.48360656,1.0,1.0,1.0,5.0,6.0,6.0,6.0,7.0,9.0
90025600084808.0,0,2017-11-01,58.0,0.0,9390.123403,0.020852337,0.01565732,,0.003877656,0.0,0.554567758,0.475749182,0.434511533,0.0,0.750866426,0.001158502,1.098826087,0.750866426,143.6721311,2.590163934,51.36065574,1.0,1.0,1.0,2.0,3.0,4.0,0.0,1952.064366,0.017551558,0.006060606,,,0.0,0.501850408,0.43422136,0.42328925,0.0,0.34530303,,0.943347826,0.34530303,18.6557377,15.57377049,17.1147541,1.0,1.0,1.0,0.0,1.0,2.0,3.0,5.0,7.0
90025600093457.0,0,2018-01-01,51.0,0.0,12097.37875,0.07372027,0.043607549,,0.023948718,0.0,0.518890786,0.444934007,0.406528482,0.0,0.591527253,0.005155777,0.975,0.591527253,81.70491803,4.360655738,31.64590164,1.0,1.0,1.0,1.0,3.0,4.0,0.0,7137.608447,0.024333255,0.021751055,,,0.0,0.548558782,0.465996013,0.418940991,0.0,0.893881857,,1.0,0.893881857,35.08196721,4.360655738,22.63387978,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
90025600097939.0,0,2018-01-01,52.0,0.0,43996.77775,0.013408788,0.014105952,,0.012792411,0.0,0.515357554,0.433194543,0.385722215,0.0,1.05199304,0.011566707,1.0,1.05199304,150.4262295,25.93442623,63.60655738,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2658.788627,0.04599886,0.020742857,,,0.0,0.501850408,0.423952812,0.374087325,0.0,0.450942857,,0.479514286,0.450942857,30.75409836,30.75409836,30.75409836,1.0,1.0,1.0,0.0,0.0,0.0,6.0,8.0,9.0
90025600102714.0,0,2018-02-01,39.0,0.0,23304.40654,0.01507859,0.013665365,,0.0,0.0,0.496825463,0.443116199,0.403793701,0.0,0.906276042,0.0,1.0,0.906276042,62.98360656,9.147540984,39.82295082,1.0,1.0,1.0,2.0,2.0,2.0,249.4437354,5109.913515,0.0459981,0.033588517,0.942281879,0.034894499,0.048815647,0.876877227,0.763840401,0.692097073,0.035645933,0.730215311,0.012935826,1.111575758,0.730215311,112.7868852,9.147540984,62.19672131,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,8.0
90025600107611.0,0,2018-02-01,49.0,0.0,5786.759838,0.023317711,0.011852941,,,0.0,0.501850408,0.423952812,0.388267589,0.0,0.508323529,,1.428,0.508323529,21.57377049,21.21311475,21.39344262,1.0,1.0,1.0,0.0,0.0,2.0,0.0,143.4720009,0.291715286,0.013888889,,,0.0,0.501850408,0.423952812,0.405148855,0.0,0.047611111,,0.148722222,0.047611111,21.21311475,21.21311475,21.21311475,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0
90025600109498.0,0,2018-02-01,35.0,0.0,44306.39718,0.039152859,0.031756053,,0.015865259,0.0,0.501850408,0.430275386,0.389761379,0.0,0.811078762,0.006082193,1.0,0.811078762,45.96721311,20.19672131,32.1147541,1.0,3.0,3.0,0.0,0.0,2.0,0.0,26544.99875,0.008930317,0.007724198,,,0.0,0.492381533,0.418446931,0.375335645,0.0,0.864941087,,1.010968348,0.864941087,93.7704918,20.19672131,46.28196721,1.0,1.0,1.0,0.0,0.0,1.0,5.0,18.0,23.0
90025700893081.0,1,2017-07-01,52.0,0.0,8818.020165,0.048708458,0.019603803,,0.0,0.0,0.520328673,0.467898523,0.43018585,0.0,0.402472266,0.0,0.51192,0.402472266,101.8688525,9.737704918,36.93676815,1.0,1.0,1.0,4.0,6.0,6.0,0.0,8647.534739,0.034731982,0.009443231,,0.0,0.0,0.494265069,0.443095831,0.415779065,0.0,0.271888646,0.0,0.51192,0.271888646,48.49180328,5.049180328,23.67213115,1.0,1.0,1.0,6.0,8.0,8.0,22.0,26.0,38.0
90025700895273.0,1,2017-08-01,44.0,580.6162597,5057.974322,0.201998768,0.196733333,1.759689922,0.073266667,0.114792251,1.285863602,1.101428209,0.994428267,0.1118,0.973933333,0.032947596,1.0,0.973933333,81.63934426,8.360655738,34.83060109,7.0,7.0,7.0,2.0,4.0,4.0,0.0,4477.011839,0.091640244,0.079,,0.073266667,0.0,0.611972165,0.588070589,0.588070589,0.0,0.862066667,0.036633333,1.0,0.862066667,14.49180328,14.49180328,14.49180328,2.0,2.0,2.0,0.0,2.0,2.0,4.0,4.0,6.0
90025700916014.0,0,2018-04-01,30.0,0.0,0.0,,,,0.0,,0.501850408,0.441791665,0.441791665,0.0,0.0,0.0,0.955466667,0.0,17.70491803,17.70491803,17.70491803,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,,,0.0,,0.501850408,0.441791665,0.441791665,0.0,0.0,0.0,0.955466667,0.0,17.70491803,17.70491803,17.70491803,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
90025900046999.0,0,2017-07-01,28.0,0.0,1828.775694,0.119445499,0.02486166,,0.0,0.0,0.577746869,0.513232433,0.471140815,0.0,0.208142292,0.0,0.410969697,0.208142292,88.19672131,5.409836066,33.56284153,1.0,1.0,1.0,4.0,4.0,4.0,0.0,3459.601873,0.055109416,0.014718499,,0.0,0.0,0.531712711,0.467896244,0.427685738,0.0,0.267077748,0.0,0.410969697,0.267077748,88.19672131,5.409836066,45.89344262,1.0,1.0,1.0,2.0,2.0,2.0,10.0,10.0,10.0
90025900052751.0,0,2017-08-01,26.0,0.0,11721.69497,0.004512343,0.002886792,,0.0,0.0,0.382574186,0.382574186,0.382574186,0.0,0.639754717,0.0,1.0,0.639754717,1.836065574,1.770491803,1.803278689,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,1.770491803,1.770491803,1.770491803,0.0,0.0,0.0,2.0,2.0,2.0,10.0,10.0,12.0
90025900105197.0,0,2017-12-01,37.0,0.0,6128.54121,0.222576177,0.084578947,,0.01475485,0.0,0.504618918,0.425618746,0.385341308,0.0,0.38,0.004251461,1.091166667,0.38,145.8688525,46.19672131,93.16939891,1.0,1.0,2.0,0.0,0.0,0.0,0.0,721.8436904,0.0,0.0,,,0.0,0.501850408,0.423952812,0.398397885,0.0,0.2126,,0.95825,0.2126,145.8688525,145.8688525,145.8688525,1.0,1.0,2.0,0.0,0.0,0.0,7.0,8.0,8.0
90025900113172.0,1,2018-03-01,34.0,0.0,1524.427369,0.023164336,0.005872576,,,0.0,0.501166895,0.501166895,0.501166895,0.0,0.253518006,,0.64516129,0.253518006,50.45901639,0.754098361,17.54098361,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.754098361,0.754098361,0.754098361,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,4.0
90025900113347.0,1,2018-03-01,25.0,569.1617483,569.1617483,0.36523266,1.782857143,0.36523266,0.686558168,1.0,2.664439983,2.664439983,2.664439983,4.881428571,4.881428571,0.686558168,7.11,4.881428571,58.52459016,3.868852459,31.19672131,5.0,5.0,5.0,1.0,1.0,1.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,3.868852459,3.868852459,3.868852459,0.0,0.0,0.0,1.0,1.0,1.0,4.0,5.0,5.0
90025900117968.0,0,2018-04-01,46.0,0.0,14748.37517,0.052341226,0.182313725,,0.00473,0.0,0.551378844,0.480289846,0.444217147,0.0,3.483176471,0.003899487,10.0,3.483176471,73.93442623,3.31147541,26.78688525,1.0,1.0,1.0,2.0,2.0,3.0,0.0,980.0037185,0.070992884,0.027032258,,,0.0,0.571502064,0.485230961,0.463670986,0.0,0.380774194,,1.0,0.380774194,21.27868852,3.31147541,12.29508197,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0
90025900119733.0,0,2018-04-01,56.0,0.0,8543.068674,0.012089407,0.000676,,0.000907,0.0,0.496395513,0.420357038,0.378906142,0.0,0.055948299,0.00036,0.264801921,0.055948299,230.6229508,0.655737705,73.78688525,1.0,1.0,1.0,2.0,2.0,2.0,0.0,8543.068674,0.0,0.0,,0.0,0.0,0.535347041,0.449070149,0.402049556,0.0,0.045863831,0.0,0.264801921,0.045863831,154.6885246,0.655737705,45.44626594,1.0,1.0,1.0,3.0,4.0,4.0,8.0,8.0,11.0
90025900121665.0,0,2018-05-01,29.0,0.0,32371.24636,0.049166093,0.030595834,,0.030743507,0.0,0.594892941,0.536655526,0.510818608,0.0,0.622295407,0.014979403,1.0,0.622295407,16.2295082,2.491803279,8.016393443,1.0,1.0,2.0,3.0,4.0,4.0,0.0,1065.147831,0.0,0.0,,,0.0,0.851699818,0.851699818,0.851699818,0.0,0.353812155,,0.630630631,0.353812155,3.868852459,2.491803279,3.180327869,1.0,1.0,1.0,2.0,2.0,2.0,7.0,7.0,8.0
90025900125397.0,1,2018-06-01,38.0,0.0,2004.17684,0.065740201,0.0246875,,0.0,0.0,0.546534551,0.546534551,0.546534551,0.0,0.37553125,0.0,0.454545455,0.37553125,4.229508197,1.540983607,2.885245902,1.0,1.0,1.0,2.0,2.0,2.0,0.0,436.9595841,0.217557252,0.025909091,,,0.0,0.637623643,0.637623643,0.637623643,0.0,0.119090909,,0.323636364,0.119090909,4.229508197,4.229508197,4.229508197,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
90025900135854.0,1,2018-08-01,45.0,0.0,45553.69087,0.01048984,0.011302745,,0.010502923,0.0,0.54848657,0.467167887,0.416247648,0.0,1.077494493,0.00800958,1.0,1.077494493,128.7213115,14.75409836,66.21639344,2.0,2.0,2.0,0.0,1.0,1.0,0.0,7405.533573,0.017681159,0.009670732,,0.004758028,0.0,0.509233843,0.443848734,0.402080254,0.0,0.54695122,0.002564278,1.062216216,0.54695122,83.37704918,14.2295082,40.39344262,1.0,1.0,1.0,0.0,2.0,2.0,3.0,3.0,3.0
90025900136240.0,0,2018-08-01,26.0,0.0,963.1808695,0.006342132,0.004869062,,0.0,0.0,0.597746946,0.523581735,0.485279017,0.0,0.767732596,0.0,1.387333333,0.767732596,23.47540984,3.475409836,10.86338798,1.0,1.0,1.0,2.0,2.0,3.0,0.0,963.1808695,0.006342132,0.004869062,,0.0,0.0,0.597746946,0.523581735,0.485279017,0.0,0.767732596,0.0,1.387333333,0.767732596,23.47540984,3.475409836,10.86338798,1.0,1.0,1.0,2.0,2.0,3.0,6.0,6.0,8.0
90025900137433.0,1,2018-08-01,41.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,107.8360656,51.14754098,79.49180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.30429031,0.30429031,0.30429031,0.0,0.0,0.0,1.0,0.0,107.8360656,38.19672131,65.72677596,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0
90025900139089.0,0,2018-09-01,30.0,0.0,32753.57889,0.022037779,0.018934426,,0.001230578,0.0,0.535441888,0.466249485,0.43786243,0.0,0.859180328,0.00088,1.297580645,0.859180328,120.852459,1.606557377,48.52459016,1.0,2.0,2.0,2.0,2.0,2.0,0.0,6964.399147,0.0,0.0,,,0.0,0.640403758,0.56128687,0.53949905,0.0,0.112895228,,0.385201613,0.112895228,120.852459,1.049180328,59.53442623,1.0,1.0,1.0,2.0,2.0,2.0,5.0,6.0,7.0
90026000040318.0,1,2017-11-01,47.0,0.0,18581.87116,0.092541717,0.061281303,,0.0,0.0,0.535794996,0.490741146,0.481469922,0.0,0.662201927,0.0,0.636146497,0.662201927,11.21311475,3.37704918,7.908196721,1.0,1.0,1.0,5.0,5.0,5.0,0.0,5351.345913,0.126448556,0.021596501,,0.0,0.0,0.549988069,0.506691961,0.506691961,0.0,0.170792783,0.0,0.629100318,0.170792783,8.491803279,2.032786885,4.633879781,1.0,1.0,1.0,3.0,3.0,3.0,5.0,9.0,11.0
90026000041373.0,1,2017-11-01,28.0,773.9733924,11577.22351,0.105207085,0.114677419,1.573705179,0.074102575,0.06685311,0.720387791,0.656659573,0.656659573,0.072870968,1.090016129,0.049796649,1.080494382,1.090016129,32.03278689,8.524590164,17.95628415,5.0,5.0,5.0,1.0,2.0,2.0,773.9733924,11577.22351,0.105207085,0.117133443,1.573705179,0.015806331,0.06685311,0.729407992,0.697694601,0.697694601,0.074431631,1.113360791,0.011255757,1.080494382,1.113360791,13.31147541,8.524590164,10.91803279,2.0,2.0,2.0,1.0,2.0,2.0,7.0,8.0,8.0
90026000053280.0,0,2018-06-01,53.0,0.0,25128.73012,0.045747427,0.015661063,,0.0,0.0,0.513215035,0.439226047,0.406878682,0.0,0.342337574,0.0,0.631357143,0.342337574,141.0491803,4.360655738,44.78688525,1.0,1.0,1.0,1.0,2.0,4.0,0.0,25128.73012,0.045747427,0.011106815,,0.013608521,0.0,0.55028929,0.466886153,0.425253569,0.0,0.242785565,0.002174087,0.631357143,0.242785565,143.3442623,4.360655738,60.77377049,2.0,2.0,2.0,1.0,3.0,5.0,3.0,4.0,5.0
90028000115317.0,0,2018-02-01,49.0,180.8048552,25189.12975,0.115118768,0.052647416,16.03796296,0.0,0.007177892,0.64413229,0.554372843,0.490961676,0.003282675,0.457331307,0.0,0.613605505,0.457331307,249.8032787,1.704918033,187.7786885,1.0,1.0,1.0,1.0,1.0,1.0,0.0,222.8252429,0.0,0.0,,0.0,0.0,0.747722558,0.747722558,0.747722558,0.0,0.02727459,0.0,0.158919598,0.02727459,32.78688525,1.704918033,20.42622951,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
201707846963221.0,0,2017-07-01,69.0,0.0,10179.11448,0.062544785,0.016648653,,,0.0,0.517254157,0.464847703,0.423264112,0.0,0.266187704,,2.500056819,0.266187704,287.1147541,8.196721311,92.02622951,1.0,1.0,1.0,4.0,4.0,4.0,0.0,1247.251513,0.0,0.0,,,0.0,0.519080172,0.466299075,0.424612554,0.0,0.049531718,,0.15770813,0.049531718,39.47540984,12.0,25.73770492,1.0,1.0,1.0,2.0,2.0,2.0,4.0,10.0,12.0
201707847153169.0,0,2017-07-01,56.0,0.0,416233.2916,0.025834079,0.093681917,,0.026473348,0.0,0.587339571,0.492108115,0.446420608,0.0,3.62629206,0.003989626,2.215514223,3.62629206,334.8852459,4.819672131,100.443884,3.0,3.0,3.0,4.0,6.0,6.0,0.0,74050.54765,0.0,0.0,,0.003371309,0.0,0.579486517,0.495243864,0.434039529,0.0,0.280534211,0.00067,1.054074398,0.280534211,334.8852459,19.86885246,167.4754098,2.0,2.0,2.0,0.0,0.0,2.0,6.0,8.0,10.0
201707847285952.0,0,2017-07-01,24.0,817.2235814,34685.28883,0.023561101,0.010727295,1.0,0.026016792,0.023561101,0.538723217,0.457390248,0.401216517,0.010727295,0.455296858,0.012514443,1.0,0.455296858,51.86885246,12.16393443,32.85901639,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,12.16393443,12.16393443,12.16393443,0.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,10.0
201707847655652.0,0,2017-07-01,28.0,0.0,35844.71844,0.040535566,0.022446352,,0.0,0.0,0.513577149,0.479544379,0.468805884,0.0,0.553744635,0.0,1.0,0.553744635,20.39344262,0.918032787,8.693989071,1.0,1.0,1.0,8.0,10.0,12.0,0.0,0.0,,0.0,,,,0.912870929,0.912870929,0.912870929,0.0,0.0,,1.0,0.0,1.344262295,1.344262295,1.344262295,0.0,0.0,0.0,2.0,2.0,2.0,10.0,12.0,12.0
201707848002253.0,0,2017-07-01,43.0,0.0,1470.178366,0.059017941,0.008064516,,0.0,0.0,0.511239699,0.431453423,0.423803637,0.0,0.136645161,0.0,0.555555556,0.136645161,18.06557377,11.14754098,15.50819672,1.0,1.0,1.0,2.0,4.0,6.0,0.0,1470.178366,0.059017941,0.011904762,,0.0,0.0,0.507052042,0.429789687,0.429789687,0.0,0.201714286,0.0,0.023333333,0.201714286,18.06557377,11.14754098,14.60655738,1.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,6.0
201708849132572.0,1,2017-08-01,29.0,951.0750538,9786.690406,0.10779354,0.032763441,1.109210047,0.168366667,0.097180458,0.712791794,0.664621572,0.621912846,0.029537634,0.303946237,0.060763179,1.0,0.303946237,48.49180328,4.62295082,20.37704918,2.0,2.0,2.0,8.0,8.0,8.0,467.4012824,9303.016635,0.061406773,0.05,1.222222222,,0.050241905,0.766829507,0.766829507,0.766829507,0.040909091,0.814242424,,1.0,0.814242424,5.081967213,5.081967213,5.081967213,1.0,1.0,1.0,4.0,4.0,4.0,18.0,24.0,26.0
201708850390283.0,1,2017-08-01,25.0,0.0,6572.347436,0.018576909,0.012403509,,0.0,0.0,0.544521274,0.544521274,0.544521274,0.0,0.667684211,0.0,1.0,0.667684211,9.508196721,3.213114754,6.270491803,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,9.049180328,9.049180328,9.049180328,0.0,0.0,0.0,1.0,1.0,1.0,5.0,6.0,8.0
201709852126881.0,0,2017-09-01,29.0,0.0,59335.10186,0.027798892,0.112872827,,0.0,0.0,0.538447461,0.461726041,0.429329802,0.0,4.060335485,0.0,6.7745,4.060335485,23.60655738,2.0,15.19344262,1.0,1.0,1.0,2.0,6.0,10.0,0.0,2933.27377,0.054929577,0.012580645,,0.0,0.0,0.562461749,0.498470846,0.498470846,0.0,0.229032258,0.0,0.045166667,0.229032258,14.85245902,2.0,8.426229508,1.0,1.0,1.0,2.0,4.0,4.0,6.0,6.0,6.0
201709852584588.0,0,2017-09-01,60.0,0.0,0.0,,0.0,,,,0.5,0.5,0.5,0.0,0.0,,,0.0,54.09836066,54.09836066,54.09836066,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.603448276,,0.912870929,0.912870929,0.912870929,0.0,0.0,0.301724138,0.02088,0.0,15.83606557,15.83606557,15.83606557,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
201709852828940.0,1,2017-10-01,51.0,0.0,388495.5892,0.017823467,0.018194093,,0.002203376,0.0,0.537328969,0.454695617,0.409455088,0.0,1.020794282,0.000846,1.0,1.020794282,83.01639344,4.524590164,43.75819672,1.0,1.0,2.0,4.0,4.0,6.0,0.0,49856.54298,0.046030618,0.029785714,,,0.0,0.494448482,0.419817684,0.38486008,0.0,0.647084821,,1.06924,0.647084821,46.75409836,4.0,25.04098361,1.0,1.0,1.0,2.0,2.0,4.0,8.0,16.0,20.0
